env-id,time-cost,action-cost,final-reward-penalty,fully-obs,wandb,seed,total-timesteps,num-envs,num-steps,ent-coef,gae_lambda
MiniGrid-Empty-16x16-v0,0,0,false,false,true,21,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0,0,true,false,true,21,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0.00087890625,0,false,false,true,21,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0,0,false,false,true,22,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0,0,true,false,true,22,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0.00087890625,0,false,false,true,22,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0,0,false,false,true,23,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0,0,true,false,true,23,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0.00087890625,0,false,false,true,23,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0,0,false,false,true,24,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0,0,true,false,true,24,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0.00087890625,0,false,false,true,24,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0,0,false,false,true,25,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0,0,true,false,true,25,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0.00087890625,0,false,false,true,25,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0,0,false,false,true,26,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0,0,true,false,true,26,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0.00087890625,0,false,false,true,26,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0,0,false,false,true,27,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0,0,true,false,true,27,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0.00087890625,0,false,false,true,27,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0,0,false,false,true,28,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0,0,true,false,true,28,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0.00087890625,0,false,false,true,28,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0,0,false,false,true,29,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0,0,true,false,true,29,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0.00087890625,0,false,false,true,29,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0,0,false,false,true,30,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0,0,true,false,true,30,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0.00087890625,0,false,false,true,30,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0,0,false,false,true,31,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0,0,true,false,true,31,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0.00087890625,0,false,false,true,31,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0,0,false,false,true,32,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0,0,true,false,true,32,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0.00087890625,0,false,false,true,32,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0,0,false,false,true,33,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0,0,true,false,true,33,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0.00087890625,0,false,false,true,33,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0,0,false,false,true,34,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0,0,true,false,true,34,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0.00087890625,0,false,false,true,34,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0,0,false,false,true,35,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0,0,true,false,true,35,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0.00087890625,0,false,false,true,35,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0,0,false,false,true,36,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0,0,true,false,true,36,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0.00087890625,0,false,false,true,36,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0,0,false,false,true,37,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0,0,true,false,true,37,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0.00087890625,0,false,false,true,37,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0,0,false,false,true,38,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0,0,true,false,true,38,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0.00087890625,0,false,false,true,38,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0,0,false,false,true,39,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0,0,true,false,true,39,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0.00087890625,0,false,false,true,39,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0,0,false,false,true,40,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0,0,true,false,true,40,2000000,16,1024,0.01,0.95
MiniGrid-Empty-16x16-v0,0.00087890625,0,false,false,true,40,2000000,16,1024,0.01,0.95
MiniGrid-FourRooms-v0,0,0,false,false,true,21,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0,0,true,false,true,21,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0.00087890625,0,false,false,true,21,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0,0,false,false,true,22,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0,0,true,false,true,22,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0.00087890625,0,false,false,true,22,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0,0,false,false,true,23,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0,0,true,false,true,23,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0.00087890625,0,false,false,true,23,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0,0,false,false,true,24,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0,0,true,false,true,24,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0.00087890625,0,false,false,true,24,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0,0,false,false,true,25,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0,0,true,false,true,25,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0.00087890625,0,false,false,true,25,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0,0,false,false,true,26,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0,0,true,false,true,26,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0.00087890625,0,false,false,true,26,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0,0,false,false,true,27,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0,0,true,false,true,27,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0.00087890625,0,false,false,true,27,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0,0,false,false,true,28,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0,0,true,false,true,28,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0.00087890625,0,false,false,true,28,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0,0,false,false,true,29,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0,0,true,false,true,29,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0.00087890625,0,false,false,true,29,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0,0,false,false,true,30,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0,0,true,false,true,30,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0.00087890625,0,false,false,true,30,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0,0,false,false,true,31,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0,0,true,false,true,31,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0.00087890625,0,false,false,true,31,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0,0,false,false,true,32,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0,0,true,false,true,32,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0.00087890625,0,false,false,true,32,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0,0,false,false,true,33,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0,0,true,false,true,33,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0.00087890625,0,false,false,true,33,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0,0,false,false,true,34,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0,0,true,false,true,34,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0.00087890625,0,false,false,true,34,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0,0,false,false,true,35,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0,0,true,false,true,35,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0.00087890625,0,false,false,true,35,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0,0,false,false,true,36,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0,0,true,false,true,36,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0.00087890625,0,false,false,true,36,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0,0,false,false,true,37,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0,0,true,false,true,37,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0.00087890625,0,false,false,true,37,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0,0,false,false,true,38,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0,0,true,false,true,38,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0.00087890625,0,false,false,true,38,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0,0,false,false,true,39,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0,0,true,false,true,39,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0.00087890625,0,false,false,true,39,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0,0,false,false,true,40,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0,0,true,false,true,40,5000000,64,1024,0.01,0.95
MiniGrid-FourRooms-v0,0.00087890625,0,false,false,true,40,5000000,64,1024,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0,0,false,false,true,21,5000000,64,640,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0,0,true,false,true,21,5000000,64,640,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0.00140625,0,false,false,true,21,5000000,64,640,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0,0,false,false,true,22,5000000,64,640,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0,0,true,false,true,22,5000000,64,640,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0.00140625,0,false,false,true,22,5000000,64,640,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0,0,false,false,true,23,5000000,64,640,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0,0,true,false,true,23,5000000,64,640,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0.00140625,0,false,false,true,23,5000000,64,640,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0,0,false,false,true,24,5000000,64,640,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0,0,true,false,true,24,5000000,64,640,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0.00140625,0,false,false,true,24,5000000,64,640,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0,0,false,false,true,25,5000000,64,640,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0,0,true,false,true,25,5000000,64,640,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0.00140625,0,false,false,true,25,5000000,64,640,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0,0,false,false,true,26,5000000,64,640,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0,0,true,false,true,26,5000000,64,640,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0.00140625,0,false,false,true,26,5000000,64,640,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0,0,false,false,true,27,5000000,64,640,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0,0,true,false,true,27,5000000,64,640,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0.00140625,0,false,false,true,27,5000000,64,640,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0,0,false,false,true,28,5000000,64,640,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0,0,true,false,true,28,5000000,64,640,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0.00140625,0,false,false,true,28,5000000,64,640,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0,0,false,false,true,29,5000000,64,640,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0,0,true,false,true,29,5000000,64,640,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0.00140625,0,false,false,true,29,5000000,64,640,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0,0,false,false,true,30,5000000,64,640,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0,0,true,false,true,30,5000000,64,640,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0.00140625,0,false,false,true,30,5000000,64,640,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0,0,false,false,true,31,5000000,64,640,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0,0,true,false,true,31,5000000,64,640,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0.00140625,0,false,false,true,31,5000000,64,640,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0,0,false,false,true,32,5000000,64,640,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0,0,true,false,true,32,5000000,64,640,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0.00140625,0,false,false,true,32,5000000,64,640,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0,0,false,false,true,33,5000000,64,640,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0,0,true,false,true,33,5000000,64,640,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0.00140625,0,false,false,true,33,5000000,64,640,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0,0,false,false,true,34,5000000,64,640,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0,0,true,false,true,34,5000000,64,640,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0.00140625,0,false,false,true,34,5000000,64,640,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0,0,false,false,true,35,5000000,64,640,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0,0,true,false,true,35,5000000,64,640,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0.00140625,0,false,false,true,35,5000000,64,640,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0,0,false,false,true,36,5000000,64,640,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0,0,true,false,true,36,5000000,64,640,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0.00140625,0,false,false,true,36,5000000,64,640,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0,0,false,false,true,37,5000000,64,640,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0,0,true,false,true,37,5000000,64,640,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0.00140625,0,false,false,true,37,5000000,64,640,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0,0,false,false,true,38,5000000,64,640,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0,0,true,false,true,38,5000000,64,640,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0.00140625,0,false,false,true,38,5000000,64,640,0.01,0.95
MiniGrid-DoorKey-8x8-v0,0,0,false,false,true,39,5000000,64,640,0.01,0.95
